truck_id,week,total_miles,total_hours,avg_speed_mph,idle_hours,fuel_gallons
T-0049,2026-W16,1004.1,20.4,49.2,3.1,280.4
T-0026,2026-W16,2463.5,46.2,53.3,1.5,92.7
T-0049,2026-W16,1650.8,44.2,37.3,9.6,165.9
T-0045,2026-W16,1197.0,54.4,22.0,13.5,331.0
T-0047,2026-W16,3282.4,34.4,95.4,5.9,343.9
T-0010,2026-W16,2389.9,47.3,50.5,11.2,328.0
T-0016,2026-W16,2212.9,34.1,64.9,9.1,64.5
T-0016,2026-W16,899.4,30.7,29.3,10.4,390.6
T-0023,2026-W16,398.6,35.7,11.2,2.7,237.9
T-0025,2026-W16,2776.5,33.2,83.6,12.7,391.2
T-0033,2026-W16,3073.6,43.3,71.0,2.1,204.1
T-0033,2026-W16,3115.6,58.3,53.4,5.2,464.1
T-0047,2026-W16,1714.4,21.4,80.1,2.9,127.2
T-0021,2026-W16,984.9,35.9,27.4,3.8,380.4
T-0004,2026-W16,2341.0,33.0,70.9,9.9,226.2
T-0021,2026-W16,2190.7,39.7,55.2,2.8,552.3
T-0035,2026-W16,335.1,31.7,10.6,14.1,300.6
T-0010,2026-W16,1890.7,38.9,48.6,1.4,193.6
T-0026,2026-W16,349.9,54.0,6.5,11.6,351.3
T-0032,2026-W16,925.9,31.2,29.7,1.8,563.1
T-0039,2026-W16,3114.3,22.4,139.0,8.8,330.0
T-0008,2026-W16,2509.7,69.6,36.1,8.1,270.0
T-0009,2026-W16,901.7,48.5,18.6,11.9,221.6
T-0037,2026-W16,314.6,34.6,9.1,12.6,467.0
T-0031,2026-W16,632.7,62.6,10.1,4.0,291.7
T-0006,2026-W16,2236.0,26.9,83.1,4.1,460.2
T-0020,2026-W16,342.9,36.8,9.3,3.3,473.2
T-0049,2026-W16,3295.9,66.0,49.9,8.1,509.3
T-0038,2026-W16,724.6,44.3,16.4,9.1,502.4
T-0006,2026-W16,2757.8,34.6,79.7,5.7,158.9
T-0042,2026-W16,3090.9,60.0,51.5,12.8,223.9
T-0017,2026-W16,272.1,68.5,4.0,14.2,571.4
T-0025,2026-W16,2413.7,24.0,100.6,9.1,143.3
T-0039,2026-W16,2040.2,54.3,37.6,10.6,351.3
T-0028,2026-W16,1614.4,22.3,72.4,4.0,386.1
T-0046,2026-W16,2867.8,55.3,51.9,9.3,391.1
T-0015,2026-W16,2322.8,60.2,38.6,2.6,524.3
T-0013,2026-W16,2372.2,55.5,42.7,2.9,402.8
T-0007,2026-W16,1725.2,61.1,28.2,13.1,302.5
T-0036,2026-W16,652.2,57.8,11.3,4.8,591.0
T-0001,2026-W16,3124.7,63.2,49.4,8.6,254.6
T-0047,2026-W16,2313.4,31.3,73.9,4.4,509.6
T-0044,2026-W16,1395.1,32.7,42.7,14.1,364.3
T-0045,2026-W16,2930.2,60.5,48.4,12.4,140.1
T-0001,2026-W16,1384.4,33.6,41.2,7.6,210.9
T-0034,2026-W16,2845.8,34.6,82.2,5.9,301.9
T-0021,2026-W16,2098.8,44.1,47.6,7.8,252.5
T-0024,2026-W16,1241.4,22.0,56.4,2.2,539.6
T-0019,2026-W16,1773.1,63.7,27.8,10.1,197.9
T-0026,2026-W16,2411.6,20.2,119.4,3.6,177.7
T-0014,2026-W16,1291.3,65.0,19.9,11.1,255.6
T-0045,2026-W16,1965.5,41.7,47.1,14.0,51.3
T-0043,2026-W16,2736.6,40.2,68.1,14.5,462.8
T-0017,2026-W16,3076.9,42.4,72.6,3.6,244.9
T-0028,2026-W16,282.8,60.1,4.7,11.2,109.1
T-0046,2026-W16,357.2,53.5,6.7,6.9,598.2
T-0030,2026-W16,261.3,44.8,5.8,8.4,79.3
T-0005,2026-W16,1753.4,34.2,51.3,2.3,57.0
T-0037,2026-W16,426.0,35.2,12.1,3.6,161.0
T-0012,2026-W16,2819.8,45.6,61.8,7.0,102.5
T-0034,2026-W16,3341.8,28.0,119.4,11.2,72.8
T-0010,2026-W16,1391.4,24.6,56.6,10.8,470.7
T-0021,2026-W16,989.3,57.8,17.1,1.2,145.0
T-0033,2026-W16,3039.4,30.1,101.0,5.7,417.0
T-0020,2026-W16,2159.5,28.5,75.8,15.0,244.9
T-0014,2026-W16,476.0,67.5,7.1,7.7,120.6
T-0013,2026-W16,1219.3,23.3,52.3,9.5,267.5
T-0004,2026-W16,1994.9,34.5,57.8,1.0,197.9
T-0017,2026-W16,1464.6,60.7,24.1,1.7,119.2
T-0004,2026-W16,1317.0,63.8,20.6,9.1,363.6
T-0009,2026-W16,2425.7,49.1,49.4,13.8,205.2
T-0029,2026-W16,649.9,45.9,14.2,6.7,301.3
T-0033,2026-W16,526.6,49.5,10.6,8.7,281.1
T-0014,2026-W16,911.7,44.6,20.4,8.5,527.8
T-0026,2026-W16,2064.4,55.7,37.1,13.7,54.2
T-0012,2026-W16,3000.3,41.9,71.6,12.9,581.1
T-0033,2026-W16,1191.8,56.6,21.1,4.6,118.5
T-0020,2026-W16,1767.2,36.3,48.7,12.6,86.4
T-0046,2026-W16,1372.7,52.7,26.0,3.4,556.9
T-0049,2026-W16,2409.0,26.8,89.9,7.7,460.0
T-0044,2026-W16,3410.7,39.8,85.7,10.3,568.4
T-0048,2026-W16,1058.6,39.1,27.1,11.3,50.2
T-0009,2026-W16,2088.8,33.8,61.8,10.7,233.3
T-0011,2026-W16,214.1,50.7,4.2,2.2,508.9
T-0041,2026-W16,1027.4,38.4,26.8,7.5,264.7
T-0012,2026-W16,2889.8,58.9,49.1,13.9,135.3
T-0003,2026-W16,3016.5,65.5,46.1,1.7,120.3
T-0006,2026-W16,2093.4,54.6,38.3,9.7,364.2
T-0004,2026-W16,697.7,23.4,29.8,6.9,295.6
T-0047,2026-W16,3227.2,29.1,110.9,8.8,134.3
T-0028,2026-W16,2199.4,52.2,42.1,4.3,86.6
T-0015,2026-W16,2286.5,25.3,90.4,4.9,239.2
T-0008,2026-W16,3015.5,52.4,57.5,1.2,212.3
T-0005,2026-W16,2086.0,21.1,98.9,10.7,231.9
T-0026,2026-W16,3246.7,32.6,99.6,7.1,222.8
T-0021,2026-W16,724.0,49.6,14.6,8.7,324.2
T-0027,2026-W16,1126.3,23.6,47.7,11.8,369.0
T-0039,2026-W16,1736.7,61.4,28.3,7.6,72.6
T-0046,2026-W16,1770.9,46.4,38.2,2.3,470.4
T-0020,2026-W16,2150.4,20.7,103.9,4.0,425.0
T-0038,2026-W16,2116.0,34.9,60.6,12.7,282.0
T-0032,2026-W16,3418.6,59.7,57.3,12.2,170.0
T-0041,2026-W16,3096.9,53.8,57.6,2.6,513.0
T-0002,2026-W16,590.8,58.1,10.2,10.7,192.9
T-0005,2026-W16,2723.1,37.5,72.6,5.1,54.9
T-0048,2026-W16,1183.4,50.2,23.6,15.0,540.1
T-0024,2026-W16,405.2,42.1,9.6,13.5,395.5
T-0020,2026-W16,1355.1,55.0,24.6,1.5,594.4
T-0036,2026-W16,2590.1,65.2,39.7,9.8,373.4
T-0042,2026-W16,861.3,40.1,21.5,7.2,230.9
T-0003,2026-W16,457.4,55.7,8.2,14.1,279.7
T-0048,2026-W16,1796.9,26.0,69.1,4.9,414.1
T-0043,2026-W16,3492.9,34.4,101.5,3.5,88.2
T-0030,2026-W16,3293.9,40.6,81.1,7.3,207.0
T-0024,2026-W16,1466.5,42.3,34.7,5.6,499.4
T-0039,2026-W16,2079.2,30.1,69.1,5.6,351.9
T-0002,2026-W16,3414.4,26.9,126.9,14.8,348.2
T-0008,2026-W16,1716.8,27.7,62.0,8.2,437.0
T-0001,2026-W16,3451.0,63.9,54.0,0.7,179.7
T-0047,2026-W16,2978.2,42.3,70.4,7.1,116.9
T-0012,2026-W16,634.8,66.0,9.6,9.4,418.4
T-0044,2026-W16,528.6,33.9,15.6,14.5,574.4
T-0044,2026-W16,1415.2,52.5,27.0,13.1,137.1
T-0017,2026-W16,1703.2,55.7,30.6,3.6,252.8
T-0033,2026-W16,2460.1,31.0,79.4,13.3,341.2
T-0020,2026-W16,566.7,28.3,20.0,3.2,299.6
T-0039,2026-W16,486.7,22.8,21.3,14.3,278.9
T-0040,2026-W16,2878.6,51.8,55.6,10.3,279.1
T-0044,2026-W16,1119.1,31.6,35.4,7.4,336.8
T-0030,2026-W16,458.6,59.9,7.7,12.3,210.0
T-0027,2026-W16,1715.1,29.0,59.1,10.7,446.9
T-0001,2026-W16,3456.3,30.1,114.8,8.7,240.0
T-0034,2026-W16,1179.0,36.2,32.6,5.4,53.0
T-0026,2026-W16,1723.1,21.9,78.7,8.8,591.8
T-0041,2026-W16,3364.2,36.0,93.4,1.9,462.9
T-0028,2026-W16,1785.9,31.1,57.4,6.4,237.0
T-0005,2026-W16,2217.1,50.2,44.2,7.8,315.4
T-0022,2026-W16,1371.7,47.2,29.1,9.1,230.6
T-0019,2026-W16,2298.8,27.3,84.2,5.8,458.6
T-0009,2026-W16,1204.9,36.9,32.7,6.3,127.6
T-0002,2026-W16,3332.7,44.7,74.6,2.4,465.9
T-0010,2026-W16,938.5,65.3,14.4,13.5,198.3
T-0025,2026-W16,2228.7,54.2,41.1,12.1,258.5
T-0023,2026-W16,984.3,20.4,48.2,11.5,584.3
T-0025,2026-W16,2499.1,58.8,42.5,12.7,309.1
T-0044,2026-W16,2970.5,59.1,50.3,8.8,77.6
T-0020,2026-W16,2595.6,69.5,37.3,5.5,428.8
T-0010,2026-W16,1947.9,57.4,33.9,9.8,395.8
T-0032,2026-W16,1958.3,51.0,38.4,12.5,570.7
T-0022,2026-W16,2873.9,58.2,49.4,11.3,551.9
T-0019,2026-W16,2644.4,22.4,118.1,8.3,162.9
T-0036,2026-W16,3447.0,21.0,164.1,14.0,345.6
T-0049,2026-W16,2868.5,57.9,49.5,5.6,58.0
T-0043,2026-W16,1969.1,31.3,62.9,1.8,128.4
T-0042,2026-W16,2013.3,46.1,43.7,6.8,414.3
T-0029,2026-W16,293.0,65.8,4.5,12.8,174.3
T-0010,2026-W16,1884.7,43.4,43.4,7.1,179.4
T-0040,2026-W16,1810.3,49.7,36.4,6.5,485.4
T-0045,2026-W16,1334.1,27.7,48.2,9.6,460.1
T-0045,2026-W16,1402.8,36.1,38.9,4.8,483.3
T-0038,2026-W16,397.8,60.6,6.6,12.7,510.2
T-0037,2026-W16,250.9,20.0,12.5,13.9,257.0
T-0030,2026-W16,2409.7,46.4,51.9,10.1,215.7
T-0018,2026-W16,707.9,23.2,30.5,4.5,141.1
T-0042,2026-W16,607.6,45.3,13.4,4.6,314.9
T-0043,2026-W16,1498.5,43.7,34.3,1.8,204.6
T-0019,2026-W16,1324.2,50.6,26.2,4.4,588.4
T-0035,2026-W16,1016.9,34.6,29.4,11.5,598.0
T-0039,2026-W16,1189.9,43.8,27.2,10.9,258.5
T-0038,2026-W16,1269.1,31.6,40.2,3.7,59.0
T-0023,2026-W16,561.2,29.6,19.0,9.7,203.1
T-0037,2026-W16,1023.1,24.9,41.1,9.3,399.9
T-0027,2026-W16,1626.3,31.7,51.3,5.5,588.6
T-0034,2026-W16,3384.7,28.2,120.0,7.4,575.7
T-0030,2026-W16,676.5,45.5,14.9,1.9,229.0
T-0048,2026-W16,2353.6,61.2,38.5,13.1,295.1
T-0045,2026-W16,349.8,46.3,7.6,12.1,60.8
T-0043,2026-W16,2346.6,30.6,76.7,2.3,524.9
T-0024,2026-W16,2426.7,21.0,115.6,5.9,150.6
T-0010,2026-W16,2032.1,63.5,32.0,8.5,568.5
T-0031,2026-W16,2839.5,37.3,76.1,14.4,261.5
T-0030,2026-W16,2776.4,67.4,41.2,4.8,473.5
T-0037,2026-W16,794.3,62.3,12.7,3.0,343.5
T-0025,2026-W16,2667.8,26.8,99.5,11.9,209.1
T-0009,2026-W16,3447.8,42.8,80.6,5.2,511.6
T-0017,2026-W16,449.5,26.1,17.2,10.6,503.9
T-0010,2026-W16,1088.3,59.0,18.4,5.9,301.6
T-0003,2026-W16,1810.2,39.2,46.2,3.3,159.9
T-0048,2026-W16,1990.8,32.0,62.2,12.4,429.0
T-0029,2026-W16,1314.2,22.9,57.4,2.1,425.1
T-0046,2026-W16,1190.0,25.4,46.9,10.3,140.0
T-0021,2026-W16,346.4,56.8,6.1,11.4,243.6
T-0020,2026-W16,803.6,64.7,12.4,9.9,228.6
T-0045,2026-W16,572.3,47.6,12.0,14.8,519.2
T-0037,2026-W16,733.4,33.6,21.8,1.9,136.2
T-0015,2026-W16,1884.8,43.8,43.0,11.3,192.8
T-0039,2026-W16,2120.1,32.1,66.0,5.8,74.5
T-0023,2026-W16,257.9,36.2,7.1,6.5,319.8
T-0019,2026-W16,1974.9,54.5,36.2,1.1,464.4
T-0010,2026-W16,918.9,44.5,20.6,8.0,351.5
T-0005,2026-W16,2368.5,49.1,48.2,3.2,166.4
T-0001,2026-W16,2899.1,25.9,111.9,15.0,378.8
T-0045,2026-W16,1921.3,64.0,30.0,7.1,582.0
T-0004,2026-W16,1775.9,63.1,28.1,7.5,339.5
T-0030,2026-W16,1701.7,42.6,39.9,1.8,508.7
T-0013,2026-W16,297.6,27.2,10.9,2.7,357.2
T-0018,2026-W16,1358.0,31.6,43.0,2.2,119.7
T-0029,2026-W16,741.3,58.5,12.7,2.7,525.6
T-0050,2026-W16,844.0,57.0,14.8,11.9,326.9
T-0045,2026-W16,565.9,44.4,12.7,7.6,457.4
T-0012,2026-W16,441.0,24.0,18.4,10.0,381.4
T-0045,2026-W16,868.8,44.1,19.7,4.8,548.7
T-0038,2026-W16,2287.9,35.9,63.7,13.1,159.1
T-0031,2026-W16,496.2,53.6,9.3,3.8,451.4
T-0004,2026-W16,1233.2,24.9,49.5,5.9,82.7
T-0015,2026-W16,1966.2,27.0,72.8,5.7,184.3
T-0018,2026-W16,2589.7,53.4,48.5,9.1,585.9
T-0042,2026-W16,2882.7,42.3,68.1,9.1,181.7
T-0044,2026-W16,1360.6,59.8,22.8,6.6,585.1
T-0044,2026-W16,1132.2,62.5,18.1,8.7,595.8
T-0034,2026-W16,1691.9,58.2,29.1,9.0,129.8
T-0046,2026-W16,823.4,40.9,20.1,4.1,127.9
T-0012,2026-W16,582.4,33.1,17.6,2.0,114.8
T-0028,2026-W16,3427.9,62.5,54.8,6.0,327.3
T-0036,2026-W16,3425.1,47.5,72.1,14.3,120.4
T-0032,2026-W16,654.3,41.7,15.7,10.5,536.0
T-0015,2026-W16,2560.2,67.2,38.1,2.8,486.0
T-0041,2026-W16,3389.4,30.3,111.9,10.2,62.0
T-0023,2026-W16,711.9,66.1,10.8,11.4,83.7
T-0050,2026-W16,967.9,24.9,38.9,5.3,413.4
T-0029,2026-W16,857.2,57.6,14.9,6.8,243.6
T-0042,2026-W16,2837.7,56.2,50.5,7.5,501.6
T-0002,2026-W16,1365.0,21.9,62.3,14.2,569.5
T-0003,2026-W16,3083.1,57.1,54.0,10.3,369.7
T-0040,2026-W16,873.8,21.3,41.0,3.7,124.3
T-0006,2026-W16,604.8,66.8,9.1,8.5,59.2
T-0025,2026-W16,787.3,65.7,12.0,1.6,311.0
T-0045,2026-W16,768.8,43.0,17.9,10.9,368.6
T-0035,2026-W16,2969.2,59.7,49.7,5.5,449.3
T-0049,2026-W16,1636.1,40.0,40.9,3.4,571.8
T-0001,2026-W16,248.4,58.7,4.2,0.8,341.9
T-0003,2026-W16,1712.7,30.9,55.4,7.5,466.4
T-0017,2026-W16,981.9,24.0,40.9,12.0,425.4
T-0037,2026-W16,1248.1,38.9,32.1,3.7,439.8
T-0035,2026-W16,2911.5,20.0,145.6,0.6,208.9
T-0027,2026-W16,3371.6,50.1,67.3,1.8,290.8
T-0023,2026-W16,1568.0,27.4,57.2,13.7,458.5
T-0017,2026-W16,2195.2,64.7,33.9,6.2,451.2
T-0023,2026-W16,348.4,61.6,5.7,4.1,461.6
T-0009,2026-W16,1188.4,42.2,28.2,8.9,595.7
T-0001,2026-W16,2879.8,41.7,69.1,9.2,541.4
T-0032,2026-W16,2131.7,58.6,36.4,7.4,559.2
T-0043,2026-W16,3424.5,61.4,55.8,11.2,409.3
T-0001,2026-W16,2706.0,51.9,52.1,3.7,229.2
T-0015,2026-W16,1130.2,45.7,24.7,13.9,105.1
T-0004,2026-W16,995.2,67.4,14.8,3.3,563.6
T-0034,2026-W16,503.3,62.4,8.1,8.0,273.4
T-0013,2026-W16,3345.2,57.0,58.7,9.7,178.3
T-0026,2026-W16,1678.8,62.1,27.0,11.5,246.4
T-0032,2026-W16,728.7,52.3,13.9,4.2,381.8
T-0010,2026-W16,3498.4,61.9,56.5,4.9,214.6
T-0030,2026-W16,1374.8,53.6,25.6,4.4,133.9
T-0039,2026-W16,2567.5,53.0,48.4,1.7,361.1
T-0046,2026-W16,2988.8,59.4,50.3,8.0,306.4
T-0009,2026-W16,3371.7,52.5,64.2,1.8,137.1
T-0015,2026-W16,3399.0,23.7,143.4,10.6,437.4
T-0044,2026-W16,245.2,59.2,4.1,8.0,495.2
T-0002,2026-W16,294.1,65.6,4.5,10.5,562.5
T-0037,2026-W16,3363.2,24.2,139.0,12.0,128.5
T-0037,2026-W16,2507.6,25.6,98.0,6.6,125.7
T-0035,2026-W16,955.5,48.5,19.7,6.9,94.5
T-0050,2026-W16,883.3,62.2,14.2,7.9,88.7
T-0015,2026-W16,688.1,32.7,21.0,7.6,492.2
T-0019,2026-W16,1201.9,64.4,18.7,2.7,102.6
T-0027,2026-W16,1536.4,50.6,30.4,11.1,57.6
T-0001,2026-W16,1765.1,31.2,56.6,12.9,442.9
T-0014,2026-W16,347.4,44.0,7.9,14.3,546.4
T-0042,2026-W16,1201.3,31.0,38.8,6.7,437.6
T-0014,2026-W16,840.9,43.9,19.2,2.2,141.6
T-0013,2026-W16,2930.0,41.2,71.1,14.2,269.6
T-0015,2026-W16,3213.1,25.2,127.5,1.6,177.6
T-0017,2026-W16,378.0,45.4,8.3,5.1,436.0
T-0011,2026-W16,2205.4,38.3,57.6,1.4,178.3
T-0002,2026-W16,3256.1,61.8,52.7,1.9,321.1
T-0049,2026-W16,1178.5,68.5,17.2,12.6,131.1
T-0034,2026-W16,211.9,65.1,3.3,14.3,428.4
T-0008,2026-W16,896.1,36.5,24.6,6.0,266.7
T-0007,2026-W16,1853.5,24.0,77.2,8.8,208.3
T-0009,2026-W16,1364.6,23.6,57.8,9.9,353.8
T-0021,2026-W16,1635.2,55.0,29.7,9.6,478.3
T-0021,2026-W16,625.7,39.8,15.7,3.2,427.3
T-0049,2026-W16,3460.7,64.4,53.7,9.5,471.7
T-0043,2026-W16,417.4,23.7,17.6,7.1,408.2
T-0012,2026-W16,1722.3,23.4,73.6,0.9,213.2
T-0004,2026-W16,3292.2,65.4,50.3,5.6,258.2
T-0036,2026-W16,1260.5,20.7,60.9,5.7,192.7
T-0022,2026-W16,2144.1,69.1,31.0,1.9,87.9
T-0029,2026-W16,462.0,45.5,10.2,2.2,202.5
T-0029,2026-W16,3484.6,56.0,62.2,8.3,403.0
T-0027,2026-W16,1126.7,44.4,25.4,7.6,138.8
T-0030,2026-W16,876.2,33.9,25.8,1.1,391.6
T-0050,2026-W16,485.4,54.7,8.9,10.1,186.9
T-0014,2026-W16,1831.5,35.0,52.3,11.2,382.7
T-0018,2026-W16,456.5,25.0,18.3,14.4,459.6
T-0044,2026-W16,3172.8,22.2,142.9,10.5,442.9
T-0047,2026-W16,2282.2,42.1,54.2,10.8,197.0
T-0024,2026-W16,1103.6,51.1,21.6,2.3,551.4
T-0003,2026-W16,1097.7,41.3,26.6,9.4,130.2
T-0044,2026-W16,607.3,56.5,10.7,1.8,528.9
T-0012,2026-W16,2289.6,69.3,33.0,6.1,202.1
T-0020,2026-W16,1920.6,58.0,33.1,7.8,348.4
T-0046,2026-W16,2501.9,62.1,40.3,11.7,343.5
T-0040,2026-W16,3415.0,29.3,116.6,7.3,504.8
T-0019,2026-W16,2660.8,33.3,79.9,7.0,500.3
T-0022,2026-W16,315.9,27.0,11.7,11.0,539.3
T-0045,2026-W16,2124.1,37.4,56.8,14.5,574.9
T-0036,2026-W16,2434.2,60.5,40.2,2.0,152.3
T-0013,2026-W16,2281.3,23.3,97.9,7.3,116.6
T-0050,2026-W16,1532.9,35.9,42.7,14.1,475.9
T-0013,2026-W16,2066.6,55.2,37.4,9.9,433.5
T-0017,2026-W16,1974.2,41.2,47.9,6.3,259.5
T-0032,2026-W16,1077.1,47.8,22.5,2.5,215.4
T-0018,2026-W16,1900.5,37.3,51.0,8.8,532.5
T-0025,2026-W16,988.5,28.6,34.6,3.4,130.7
T-0039,2026-W16,2582.6,51.8,49.9,8.6,527.6
T-0047,2026-W16,1092.9,62.2,17.6,7.5,162.4
T-0049,2026-W16,3197.4,29.5,108.4,10.1,213.0
T-0034,2026-W16,1866.9,25.5,73.2,14.0,354.1
T-0037,2026-W16,1488.0,54.4,27.4,1.6,225.7
T-0015,2026-W16,2014.3,55.5,36.3,2.9,385.0
T-0017,2026-W16,998.6,29.3,34.1,2.4,539.9
T-0040,2026-W16,2890.2,65.8,43.9,5.2,468.7
T-0032,2026-W16,3231.4,62.6,51.6,4.7,101.8
T-0020,2026-W16,870.4,44.3,19.6,10.5,581.3
T-0046,2026-W16,1862.7,59.7,31.2,4.7,206.5
T-0017,2026-W16,1823.0,30.5,59.8,6.9,302.4
T-0007,2026-W16,804.9,45.5,17.7,4.6,584.0
T-0027,2026-W16,3395.9,50.5,67.2,3.7,479.2
T-0047,2026-W16,314.6,62.8,5.0,3.6,459.5
T-0004,2026-W16,774.0,62.3,12.4,12.0,119.3
T-0013,2026-W16,1771.8,35.7,49.6,11.6,189.7
T-0048,2026-W16,2571.8,30.6,84.0,2.0,389.3
T-0029,2026-W16,2248.8,21.6,104.1,4.2,523.2
T-0005,2026-W16,1526.3,26.0,58.7,7.1,346.8
T-0027,2026-W16,3236.2,69.4,46.6,5.7,526.9
T-0040,2026-W16,3028.4,44.0,68.8,14.7,195.3
T-0040,2026-W16,1424.7,25.2,56.5,8.0,481.1
T-0045,2026-W16,2829.7,21.5,131.6,9.4,269.9
T-0036,2026-W16,3420.0,61.4,55.7,6.6,500.0
T-0032,2026-W16,3466.2,28.5,121.6,4.6,566.4
T-0016,2026-W16,2025.9,53.7,37.7,9.4,481.0
T-0049,2026-W16,2901.7,55.8,52.0,0.9,60.2
T-0014,2026-W16,1405.7,23.6,59.6,8.0,378.2
T-0013,2026-W16,1083.8,22.3,48.6,10.5,564.4
T-0003,2026-W16,2908.7,58.5,49.7,12.7,246.7
T-0018,2026-W16,211.7,69.4,3.1,6.2,163.5
T-0006,2026-W16,422.6,57.1,7.4,2.3,594.4
T-0032,2026-W16,2851.0,56.0,50.9,14.4,118.1
T-0020,2026-W16,2186.3,53.4,40.9,12.5,247.0
T-0014,2026-W16,1571.0,30.1,52.2,1.2,157.1
T-0005,2026-W16,1220.4,59.7,20.4,3.6,116.9
T-0009,2026-W16,3107.5,26.2,118.6,13.4,66.1
T-0034,2026-W16,2450.0,31.8,77.0,13.6,128.3
T-0024,2026-W16,2828.1,30.4,93.0,2.8,356.7
T-0011,2026-W16,2688.9,20.6,130.5,7.2,599.4
T-0019,2026-W16,3412.8,55.4,61.6,13.8,528.6
T-0027,2026-W16,1778.0,40.0,44.5,10.7,474.8
T-0035,2026-W16,2405.5,30.8,78.1,1.3,294.1
